山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
  Token       : 分类=2423, 提取=2600, 合计=5023
  字段预览    : 项目名称=大秦铁路股份有限公司大同站安检大厅消防隐患整治工程项目(1标段)；招标公告发布日期=2026-06-29 13:05；招标文件获取时间=2026-06-29 20:00 -- 2026-07-06 09:00；投标人资格要求=须具备消防设施工程专业承包二级及以上资质，具备有效的安全生产许可证，安全质量状况良好。近3年内须具备消防工程施工业绩，无...

[10] 吕梁新区医疗卫生园区人行天桥建设项目施工重新招标公告
  来源模式    : current
  归属项目    : 吕梁新区医疗卫生园区人行天桥建设项目施工
  AI项目名    : 吕梁新区医疗卫生园区人行天桥建设项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069097.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=774, 提取=780, 合计=1554
  字段预览    : 项目名称=吕梁新区医疗卫生园区人行天桥建设项目施工；招标公告发布日期=2026-06-29 13:00；招标文件获取时间=2026-06-29 12:55:01

[11] 吕梁新区医疗卫生园区人行天桥建设项目施工重新招标控制价
  来源模式    : current
  归属项目    : 吕梁新区医疗卫生园区人行天桥建设项目
  AI项目名    : 吕梁新区医疗卫生园区人行天桥建设项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069096.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1064, 提取=1067, 合计=2131
  字段预览    : 项目名称=吕梁新区医疗卫生园区人行天桥建设项目；招标公告发布日期=2026-06-29 13:00；招标文件获取时间=2026-06-29 12:55:23

[12] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程五次招标公告
  来源模式    : history
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程五次招标公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061489.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2168, 提取=2491, 合计=4659
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程五次招标公告；招标公告发布日期=2026-06-03 11:50；招标文件获取时间=2026-6-3 18:00 至 2026-6-8 18:00；投标人资格要求=3.1 本次招标要求投标人须具备：矿山工程施工总承包一级及以上或铁路施工总承包三级及以上资质、有效的营业执照、有效的安全...

[13] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程四次招标公告
  来源模式    : history
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1053101.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2166, 提取=2450, 合计=4616
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程；招标公告发布日期=2026-05-12 10:50；招标文件获取时间=2026-05-12 18:00 至 2026-05-17 18:00；投标人资格要求=本次招标要求投标人须具备：矿山工程施工总承包一级及以上或铁路施工总承包三级及以上资质、有效的营业执照、有效的安全生产许可...

[14] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程三次招标公告
  来源模式    : history
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程三次招标公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1047364.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2166, 提取=2475, 合计=4641
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程三次招标公告；招标公告发布日期=2026-04-20 11:20；招标文件获取时间=2026-04-20 18:00 至 2026-04-25 18:00；投标人资格要求=本次招标要求投标人须具备：矿山工程施工总承包一级及以上或铁路施工总承包三级及以上资质、有效的营业执照、有效的安全生产许可...

[15] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程二次招标公告
  来源模式    : history
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程二次
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1043090.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2178, 提取=2492, 合计=4670
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程二次；招标公告发布日期=2026-03-31 15:50；招标文件获取时间=2026-03-31 18:00 至 2026-04-08 18:00；投标人资格要求=3.1 本次招标要求投标人须具备：矿山工程施工总承包一级及以上或铁路施工总承包三级及以上资质、有效的营业执照、有效的安全...

[16] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程招标公告
  来源模式    : history
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1041587.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2166, 提取=2479, 合计=4645
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程；招标公告发布日期=2026-03-24 16:50；招标文件获取时间=2026-03-24 18:00 至 2026-03-29 18:00；投标人资格要求=3.1 本次招标要求投标人须具备：矿山工程施工总承包一级及以上或铁路施工总承包三级及以上资质、有效的营业执照、有效的安全...

[17] 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程五次招标终止公告
  来源模式    : current
  归属项目    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  AI项目名    : 山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069093.jhtml
  AI分类      : terminate（终止/废标/撤销公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、终止公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1073, 提取=969, 合计=2042
  字段预览    : 项目名称=山西阳泉矿区七元煤矿项目工业场地窄轨铁路布置工程

[18] 临汾市乡宁县2026年国土绿化综合治理项目(10标段)变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069090.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1104, 提取=998, 合计=2102
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[19] 临汾市乡宁县2026年国土绿化综合治理项目(9标段)变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069089.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1089, 提取=981, 合计=2070
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[20] 临汾市乡宁县2026年国土绿化综合治理项目(6标段)变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069088.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1088, 提取=981, 合计=2069
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[21] 临汾市乡宁县2026年国土绿化综合治理项目(8标段)变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069087.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1092, 提取=981, 合计=2073
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[22] 临汾市乡宁县2026年国土绿化综合治理项目（1标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069078.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1086, 提取=980, 合计=2066
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[23] 临汾市乡宁县2026年国土绿化综合治理项目（5标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069077.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1089, 提取=982, 合计=2071
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[24] 临汾市乡宁县2026年国土绿化综合治理项目（4标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069076.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1088, 提取=980, 合计=2068
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[25] 临汾市乡宁县2026年国土绿化综合治理项目（11标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目（11标段）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069074.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1104, 提取=1002, 合计=2106
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目（11标段）

[26] 临汾市乡宁县2026年国土绿化综合治理项目（3标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069073.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1084, 提取=980, 合计=2064
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[27] 临汾市乡宁县2026年国土绿化综合治理项目（2标段）变更公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目（2标段）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069068.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[28] 临汾市乡宁县2026年国土绿化综合治理项目招标公告
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068277.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=3504, 提取=3717, 合计=7221
  字段预览    : 项目名称=2026年国土绿化综合治理项目；招标公告发布日期=2026-06-25 17:57:11；招标文件获取时间=2026年6月26日 00时00分至2026年7月2日 23时59分；投标人资格要求=3.1本次招标要求投标人须具备有效营业执照，并在人员、设备、资金等方面具有相应的施工能力，拟派项目负责人需具备园林绿化或...

[29] 临汾市乡宁县2026年国土绿化综合治理项目
  来源模式    : history
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1053112.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=864, 提取=860, 合计=1724
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目；招标公告发布日期=2026-05-12 11:05；招标文件获取时间=2026年06月

[30] 临汾市乡宁县2026年国土绿化综合治理项目（7标段）变更公告
  来源模式    : current
  归属项目    : 临汾市乡宁县2026年国土绿化综合治理项目
  AI项目名    : 临汾市乡宁县2026年国土绿化综合治理项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069091.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1084, 提取=982, 合计=2066
  字段预览    : 项目名称=临汾市乡宁县2026年国土绿化综合治理项目

[31] 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村中标候选人公示
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068257.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1614, 提取=1557, 合计=3171
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村；中标候选人名称=中化二建集团有限公司、山西二建集团有限公司

[32] 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村招标控制价
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1063012.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=733, 提取=638, 合计=1371
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村招标控制价

[33] 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村招标公告
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062128.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=716, 提取=743, 合计=1459
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村；招标公告发布日期=2026-06-04 18:25；招标文件获取时间=2026-06-04 08:36:21

[34] 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村中标结果公示
  来源模式    : current
  归属项目    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069080.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1133, 提取=1060, 合计=2193
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-21条道路、34个小区和5个城中村；中标人=中化二建集团有限公司

