山西省公共资源交易平台 自检日志
  - 监督部门联系方式未提取

项目: 高平市原村乡冯村村集中供热二网项目
  - 监督部门联系方式未提取

项目: 柿庄镇输配站基础设施提升改造项目
  - 招标人地址未提取

项目: 晋城市建筑垃圾资源化利用项目特许经营者（二次）招标
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取

项目: 繁峙县资源路产业路108国道-上西庄公路改造工程施工项目
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(003标段三)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(002标段二)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(007标段七)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(006标段六)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(005标段五)
  - 监督部门联系方式未提取

项目: 清徐县城乡供水一体化工程(一期)施工 远传阀控水表设备采购
  - 监督部门未提取
  - 监督部门联系方式未提取

项目: 郑庄区块阳城片区与蓝焰公司合作区煤层气试采项目（侯甲龙湾合作区东南部煤层气开发项目）龙湾增压站新建工程设备购置
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 陵川县秦家庄至司家河公路改造工程
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 山西介休义棠青云煤业有限公司保水开采地面区域探查治理工程总承包项目
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 化章街（西温庄路—太原晋中界）两侧绿化带建设工程施工
  - 监督部门联系方式未提取

项目: 武乡县新城区污水处理厂尾水人工湿地净化工程初步设计设计项目
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 忻州市通岗路、广裕街道路建设工程设计项目
  - 监督部门联系方式未提取

项目: 2026年泽州县昆玉小区等4个老旧小区更新改造工程初步设计
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

